score,Time(s)
0.22799374271279405,4.956243991851807
0.24183502859210568,12.69300889968872
0.2759464177233162,16.826637029647827
0.2759464177233162,25.025038957595825
0.2895408686773297,32.97262120246887
0.2895408686773297,38.27026891708374
0.30648582242571853,46.367311000823975
0.30648582242571853,51.85507893562317
0.30648582242571853,58.8948769569397
0.30648582242571853,63.566153049468994
0.30648582242571853,72.8484411239624
0.30648582242571853,78.9317262172699
0.30648582242571853,85.11258506774902
0.30648582242571853,90.03238701820374
0.30648582242571853,97.78426694869995
0.30648582242571853,106.8738739490509
0.31033886846004965,115.67815494537354
0.31033886846004965,123.80968713760376
0.31033886846004965,130.92936992645264
0.3156374097970513,137.36772894859314
0.3156374097970513,144.38126802444458
0.3156374097970513,148.8393211364746
0.3156374097970513,156.39699792861938
0.3156374097970513,161.38457918167114
0.3156374097970513,167.65039896965027
0.3156374097970513,172.81224918365479
0.3156374097970513,181.56475591659546
0.3156374097970513,190.1383728981018
0.3156374097970513,195.30138301849365
0.3156374097970513,203.31679010391235
0.3156374097970513,208.4727418422699
0.3156374097970513,214.07882714271545
0.3156374097970513,218.288645029068
0.3156374097970513,223.93263912200928
0.3156374097970513,232.9810950756073
0.3156374097970513,240.81333899497986
0.3156374097970513,245.8898069858551
0.3156374097970513,251.83306694030762
0.3156374097970513,257.67613911628723
0.3156374097970513,262.52865409851074
0.3156374097970513,268.46702218055725
0.3156374097970513,274.4116449356079
0.3156374097970513,283.74198508262634
0.3156374097970513,289.2467210292816
0.3156374097970513,294.491327047348
0.3156374097970513,298.7602651119232
0.3156374097970513,303.7986309528351
0.3156374097970513,309.0532591342926
0.3156374097970513,316.9005310535431
0.3156374097970513,322.62629413604736
0.31585120748367995,328.8808720111847
0.31585120748367995,334.62325501441956
0.31585120748367995,340.99847292900085
0.31585120748367995,347.1965410709381
0.31585120748367995,355.31914019584656
0.31585120748367995,364.3564250469208
0.31585120748367995,369.6280860900879
0.31585120748367995,377.12311005592346
0.31585120748367995,384.00937604904175
0.31585120748367995,392.0433039665222
0.31585120748367995,401.12755513191223
0.31585120748367995,408.5548269748688
0.31585120748367995,413.4018089771271
0.31585120748367995,422.14589405059814
0.31585120748367995,427.4550931453705
0.31585120748367995,433.1352460384369
0.31585120748367995,438.44238901138306
0.31585120748367995,446.0878698825836
0.31585120748367995,455.18913888931274
0.31585120748367995,462.57374119758606
0.31585120748367995,467.4372820854187
0.31585120748367995,477.3531651496887
0.31585120748367995,484.61226081848145
0.31585120748367995,493.342570066452
0.31585120748367995,497.66363501548767
0.31585120748367995,506.6147458553314
0.31585120748367995,512.1303260326385
0.31585120748367995,516.8993611335754
0.31585120748367995,521.0633878707886
0.31585120748367995,525.3151938915253
0.31585120748367995,530.1133019924164
0.31585120748367995,535.9954619407654
0.31585120748367995,541.742730140686
0.31585120748367995,548.0630369186401
0.31585120748367995,554.6261150836945
0.31585120748367995,559.6681900024414
0.31585120748367995,565.6145100593567
0.31585120748367995,571.3459939956665
0.31585120748367995,580.2436029911041
0.31585120748367995,586.9623181819916
0.31585120748367995,594.6311800479889
0.31585120748367995,602.7715950012207
0.31585120748367995,611.5678579807281
0.31585120748367995,621.4042718410492
0.31585120748367995,628.110111951828
0.31585120748367995,633.6818540096283
0.31585120748367995,640.3055610656738
0.31585120748367995,647.2874491214752
0.31585120748367995,657.024827003479
0.31585120748367995,662.2454559803009
0.31585120748367995,672.0074601173401
0.31585120748367995,679.215124130249
0.31585120748367995,689.1491630077362
0.31585120748367995,698.1132190227509
0.31585120748367995,703.9770271778107
0.31585120748367995,713.895015001297
0.31585120748367995,720.26917719841
0.31585120748367995,727.9231071472168
0.31585120748367995,735.6943099498749
0.31585120748367995,742.7425680160522
0.31585120748367995,751.6934700012207
0.31585120748367995,760.658937215805
0.31585120748367995,768.2599980831146
0.31585120748367995,776.5667569637299
0.31585120748367995,784.280975818634
0.3221153659112473,793.0092530250549
0.3221153659112473,800.8949761390686
0.3221153659112473,813.9689559936523
0.3221153659112473,825.6699111461639
0.3221153659112473,839.1890790462494
0.3221153659112473,865.342541217804
0.3221153659112473,875.603353023529
0.3221153659112473,881.0650219917297
0.3331566788993803,886.8195888996124
0.3331566788993803,895.0199072360992
0.3331566788993803,905.1040630340576
0.3331566788993803,912.85107588768
0.3331566788993803,921.0737979412079
0.3331566788993803,931.8867039680481
0.3331566788993803,939.4331409931183
0.3331566788993803,946.26624584198
0.3331566788993803,2752.428931236267
0.3331566788993803,2787.7504069805145
0.3331566788993803,3716.8113811016083
0.3331566788993803,3723.029900074005
0.3331566788993803,7447.336291074753
0.3331566788993803,7454.844941139221
0.3331566788993803,8398.559216976166
0.3331566788993803,8406.685870885849
0.3331566788993803,15647.86123919487
0.3331566788993803,15666.203383207321
0.3331566788993803,22899.76384806633
0.3331566788993803,22920.56670498848
0.3331566788993803,30148.281831026077
0.3331566788993803,30178.28778409958
0.3331566788993803,30682.012516260147
0.3331566788993803,30694.963870048523
0.3331566788993803,30703.987255096436
0.3331566788993803,30712.884025096893
0.3331566788993803,30723.128881931305
0.3331566788993803,30729.340939998627
0.3331566788993803,30735.601383924484
0.3331566788993803,30743.402529001236
0.3331566788993803,30751.95600104332
0.3331566788993803,30763.39520597458
0.3331566788993803,30775.333040952682
0.3331566788993803,30785.511940956116
0.3331566788993803,30796.4705619812
0.3331566788993803,30805.331000089645
0.3331566788993803,30817.08239006996
0.3331566788993803,30826.25471496582
0.3331566788993803,30834.15073800087
0.3331566788993803,30845.69013786316
0.3331566788993803,30858.457803964615
0.3331566788993803,30867.554265022278
0.3331566788993803,30875.158983945847
0.3331566788993803,30892.865910053253
0.3331566788993803,30906.974904060364
0.3331566788993803,30920.745990991592
0.3331566788993803,30961.847841978073
0.3331566788993803,30972.4520509243
0.3331566788993803,30979.37496995926
0.3331566788993803,30991.207695007324
0.3381449753651186,31002.6411550045
0.3381449753651186,31013.32260799408
0.3381449753651186,31024.448720932007
0.3381449753651186,31033.285604953766
0.3502364560428895,31044.067150115967
0.3502364560428895,31054.39720106125
0.3502364560428895,31066.862741947174
0.3502364560428895,31078.45372915268
0.3502364560428895,31087.42308998108
0.3502364560428895,31099.441290140152
0.3502364560428895,31107.606454133987
0.3502364560428895,31117.433161973953
0.3502364560428895,31132.775552988052
0.3502364560428895,31153.446166038513
0.3502364560428895,31165.49022293091
0.3502364560428895,31182.03293299675
0.3502364560428895,31196.097321987152
0.3502364560428895,31232.330787181854
0.3502364560428895,31248.268035888672
0.3502364560428895,31264.967897176743
0.3502364560428895,31281.399666070938
0.3502364560428895,31296.68236398697
0.3502364560428895,31315.07098197937
0.3502364560428895,31331.031875133514
0.3502364560428895,31347.166037082672
0.3502364560428895,31362.44288110733
0.3502364560428895,31397.50630712509
0.3502364560428895,32837.80452108383
0.3502364560428895,32864.8329679966
0.3502364560428895,32902.3722319603
0.3502364560428895,32935.89825582504
0.3502364560428895,32966.79302716255
0.3502364560428895,33001.70870614052
